id,title,id_cate,categorySlug,gender,image1,price,slug,colors,size,descriptions,sale,active,image2
5eRhCOWZwr,Áo Thun Nam Tay Ngắn Cotton Phối Viền Tay Và Cổ,erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25tss023-tofu-1-jpg-h2cw.webp,392000,ao-thun-tay-ngan-nam-phoi-rib-fitted-023,white,"S,M,L,XL,XXL","Áo thun nam tay ngắn phối viền tay và cổ form fitted là lựa chọn hoàn hảo cho phong cách trẻ trung và hiện đại. Thiết kế viền màu tương phản ở cổ và tay áo tạo điểm nhấn tinh tế, giúp chiếc áo trở nên nổi bật hơn so với dáng thun basic thường thấy. Đây là item dễ mặc, phù hợp để đi làm, đi chơi hay dạo phố thường ngày.",16,1,https://media.routine.vn/1200x1500/prod/product/10s25tss023-tofu-1-jpg-h2cw.webp
zCwDMJaEeb,Áo Thun Nam Tay Ngắn Cổ Tròn Sọc Ngang Form Fitted,erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25tss039-black-white-1-jpg-8vw0.webp,392000,ao-thun-tay-ngan-nam-soc-ngang-fitted-039,black,"S,M,L,XL,XXL","Mẫu áo thun nam tay ngắn cổ tròn là sản phẩm chất lượng cao được Routine chăm chút kỹ lưỡng từ khâu chọn chất liệu đến sản xuất. Với thiết kế tinh tế và hiện đại, chiếc áo không chỉ mang lại sự thoải mái khi mặc mà còn giúp phái mạnh tự tin hơn trong mọi hoàn cảnh.",18,1,https://media.routine.vn/1200x1500/prod/product/10s25tss039-black-white-1-jpg-8vw0.webp
HDgozhD2V8,"Áo Thun Nam Tay Ngắn Cotton ""Friend Club"" Fitted",erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25tss022-vapor-blue-1-jpg-8amz.webp,343000,ao-thun-tay-ngan-nam-co-hinh-in-fitted-022,blue,"S,M,L,XL,XXL","Áo thun nam tay ngắn thêu chữ ""Friend Club"" form fitted mang lại sự trẻ trung và năng động cho phong cách thường ngày. Thiết kế tối giản kết hợp cùng chi tiết thêu chữ tinh tế ở mặt trước, tạo điểm nhấn nổi bật nhưng vẫn giữ được sự thanh lịch. Đây là mẫu áo dễ mặc, phù hợp từ đi chơi, dạo phố đến gặp gỡ bạn bè.",32,1,https://media.routine.vn/1200x1500/prod/product/10s25tss022-vapor-blue-1-jpg-8amz.webp
uuZF27f6oN,Áo Thun Tanktop Nam Sát Nách Cotton Form Loose,erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25tto003-white-1-jpg-b2m4.webp,373000,ao-thun-ba-lo-nam-loose-003,white,"S,M,L,XL","Áo thun tanktop nam sát nách là lựa chọn lý tưởng cho phong cách năng động, khỏe khoắn. Thiết kế đơn giản nhưng tinh tế, dễ dàng phối hợp cùng quần jeans, short hoặc jogger, phù hợp cả khi đi tập luyện lẫn dạo phố.",0,1,https://media.routine.vn/1200x1500/prod/product/10s25tto003-white-1-jpg-b2m4.webp
AeTrsVSI4P,Áo Thun Nam Tay Ngắn Cotton Cổ V Phối Viền In Chữ,erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/variant/10s25tss026-white-alyssum-1-jpg-gd3b.webp,471000,ao-thun-tay-ngan-nam-co-v-loose-026,white,"S,M,L,XL","Áo thun nam tay ngắn form loose là lựa chọn thoải mái và hiện đại dành cho nam giới trong mọi hoạt động thường ngày. Với thiết kế trẻ trung, dễ phối đồ, sản phẩm mang đến sự năng động và phong cách.",0,1,https://media.routine.vn/1200x1500/prod/variant/10s25tss026-white-alyssum-1-jpg-gd3b.webp
k0P1oUYVJl,Áo Thun Nam Tay Ngắn Thêu Chữ Trước Ngực Fitted,erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25tss030-mint-1-jpg-ltv2.webp,343000,ao-thun-tay-ngan-nam-theu-fitted-030,green,"S,M,L,XL,XXL","Áo thun nam tay ngắn form fitted là lựa chọn hoàn hảo cho những ai yêu thích phong cách gọn gàng, năng động. Với thiết kế cơ bản nhưng tinh tế, chiếc áo dễ dàng kết hợp với nhiều trang phục khác nhau, phù hợp cho cả đi làm lẫn đi chơi.",10,1,https://media.routine.vn/1200x1500/prod/product/10s25tss030-mint-1-jpg-ltv2.webp
fDcMZgOG99,Áo Thun Nam Tay Ngắn Cotton Thêu Chữ Phối Viền Cổ,erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/variant/10s25tss027-white-alyssum-1-jpg-h06f.webp,471000,ao-thun-tay-ngan-nam-phoi-co-loose-027,white,"S,M,L,XL","Áo thun nam tay ngắn phối viền cổ mang đến phong cách trẻ trung, năng động với điểm nhấn đường viền tinh tế ở cổ áo. Thiết kế đơn giản nhưng hiện đại, dễ dàng phối với nhiều loại quần khác nhau, từ jeans, khaki đến short, phù hợp cho cả đi làm, đi học và dạo phố.",0,1,https://media.routine.vn/1200x1500/prod/variant/10s25tss027-white-alyssum-1-jpg-h06f.webp
jEcIU90mUo,Áo Thun Nam Tay Ngắn Cotton Hình In Ngực Trái,erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25tss024-green-1-jpg-poh8.webp,373000,10s25tss024,blue,"S,M,L,XL","Áo thun nam tay ngắn với điểm nhấn miếng patch ở ngực trái mang đến phong cách trẻ trung và cá tính. Thiết kế tối giản nhưng tinh tế, dễ dàng tạo ấn tượng và phù hợp với nhiều phong cách thời trang từ thường ngày đến streetwear hiện đại.",0,1,https://media.routine.vn/1200x1500/prod/product/10s25tss024-green-1-jpg-poh8.webp
nGZGIdvNFQ,Áo Polo Slimme Phối Nút Tay Dài Form Fitted,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25polw003-melange-gray-1-jpg-lwal.webp,372400,ao-thun-tay-dai-nu-co-be-fitted-003,gray,"S,M,L","Áo thun nữ tay dài cổ bẻ mang phong cách thanh lịch và hiện đại, vừa tạo nét chỉn chu vừa giữ được sự trẻ trung năng động. Thiết kế cổ bẻ tinh tế giúp chiếc áo dễ dàng ứng dụng trong nhiều hoàn cảnh, từ đi làm, dạo phố đến gặp gỡ bạn bè.",16,1,https://media.routine.vn/1200x1500/prod/variant/10f25polw003-melange-gray-1-jpg-lwal.webp
RmUPzVG7jV,Áo Polo Slimme Diễu Tay Form Fitted,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25polw001-green-lily-1-jpg-ouez.webp,325850,ao-polo-tay-ngan-nu-fitted-cropped-001,green,"S,M,L","Áo thun nữ cổ polo viền xoắn mang nét trẻ trung và nữ tính, nổi bật với chi tiết viền xoắn ở tay áo tạo điểm nhấn tinh tế. Thiết kế croptop hiện đại, dễ dàng kết hợp cùng quần jeans, chân váy hoặc quần short cho phong cách năng động, thời thượng.",0,1,https://media.routine.vn/1200x1500/prod/variant/10f25polw001-green-lily-1-jpg-ouez.webp
2qKkRZmxKk,Áo Thun Nữ Tay Ngắn Cotton Thêu Ngực Trái Regular,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25tssw015-snow-white-1-jpg-zrmj.webp,245000,ao-thun-tay-ngan-nu-theu-regular-015,white,"XS,S,M,L","Áo thun tay ngắn nữ thêu nhỏ là lựa chọn lý tưởng cho những ai yêu thích sự đơn giản nhưng vẫn muốn tạo điểm nhấn tinh tế trong trang phục hàng ngày. Với họa tiết thêu nhỏ gọn, tinh xảo ở phần ngực, mang lại cảm giác nhẹ nhàng, dễ thương và phù hợp với nhiều phong cách khác nhau.",0,1,https://media.routine.vn/1200x1500/prod/variant/10f25tssw015-snow-white-1-jpg-zrmj.webp
sVuJiHVvW1,Áo Thun Nữ Tay Ngắn Cotton Rút Hai Bên Together,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10s25tssw042-beige-1-jpg-7vis.webp,343000,ao-thun-tay-ngan-nu-hinh-in-fitted-042,brown,"S,M,L","Mẫu áo thun tay ngắn nữ hình in nhún eo hai bên form fitted là lựa chọn lý tưởng cho những ai yêu thích phong cách nữ tính nhưng vẫn năng động. Thiết kế nhún eo hai bên giúp tạo điểm nhấn và tôn dáng, kết hợp cùng họa tiết in bắt mắt mang lại sự trẻ trung, nổi bật.",0,1,https://media.routine.vn/1200x1500/prod/variant/10s25tssw042-beige-1-jpg-7vis.webp
Oh0Sq58TpD,Áo Thun Nữ Tay Ngắn Cotton Phối Ren Tay Fitted,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10s25tssw043-melange-grey-1-jpg-ou7p.webp,324000,ao-thun-tay-ngan-nu-phoi-ren-fitted-043,gray,"S,M,L","Mẫu áo thun tay ngắn nữ phối ren form fitted mang đến sự kết hợp hài hòa giữa vẻ đẹp nữ tính và sự thoải mái hàng ngày. Thiết kế phối ren tinh tế tạo điểm nhấn duyên dáng, giúp trang phục trở nên nổi bật và sang trọng hơn.",37,1,https://media.routine.vn/1200x1500/prod/variant/10s25tssw043-melange-grey-1-jpg-ou7p.webp
Rd3RfyrJTp,Áo Thun Nữ Tay Ngắn Cotton Thêu Icon Form Regular,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25tssw014-pink-1-jpg-jpry.webp,274000,ao-thun-tay-ngan-nu-theu-regular-014,pink,"XS,S,M,L,XL","Áo thun tay ngắn nữ thêu trái tim là một thiết kế đơn giản nhưng đầy tinh tế, mang lại nét dễ thương và trẻ trung cho người mặc. Điểm nhấn của áo nằm ở chi tiết thêu trái tim nổi bật trước ngực, tạo điểm nhấn nhẹ nhàng nhưng cuốn hút, phù hợp cho các bạn gái yêu thích phong cách tối giản mà vẫn có cá tính.",0,1,https://media.routine.vn/1200x1500/prod/variant/10f25tssw014-pink-1-jpg-jpry.webp
YYBIlO5tx4,Áo Thun Nữ Crop Tay Ngắn Cotton Thêu Chữ Regular,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25tssw016-white-sand-2-jpg-cteb.webp,274000,ao-thun-nu-crop-tay-ngan-cotton-theu-chu-regular-016,pink,"XS,S,M,L","Mẫu áo thun nữ crop tay ngắn form regular mang phong cách trẻ trung, năng động và dễ phối đồ, là lựa chọn hoàn hảo cho những cô nàng yêu thích sự đơn giản nhưng vẫn muốn tạo điểm nhấn hiện đại. Thiết kế crop ngắn vừa phải giúp tôn dáng và tạo hiệu ứng đôi chân dài hơn.",38,1,https://media.routine.vn/1200x1500/prod/variant/10f25tssw016-white-sand-2-jpg-cteb.webp
g31EStKJVN,Chân Váy Ngắn Nữ Dệt Kim Xếp Ly Cạp Rộng,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/flatlay-29079966-1-jpg-crxu.webp,471000,chan-vay-ngan-nu-det-kim-nu-xep-ly-cap-rong-015,gray,"XS,S,M,L","Chân váy ngắn nữ dệt kim mang phong cách trẻ trung và nữ tính, dễ dàng phối cùng áo thun, áo sơ mi hoặc áo dệt kim để tạo nhiều outfit đa dạng. Thiết kế đơn giản nhưng tinh tế, phù hợp cho cả đi học, đi làm và đi chơi.",0,1,https://media.routine.vn/1200x1500/prod/variant/flatlay-29079966-1-jpg-crxu.webp
hjnjEOIV66,Chân Váy Denim Nữ Dài Ôm Nhẹ Hông Form Flared,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25dskw005-off-white-1-jpg-xscp.webp,569000,chan-vay-denim-nu-flared-005,white,"XS,S,M,L","Mẫu chân váy denim nữ dài form flared là sản phẩm thời trang cao cấp được đội ngũ thiết kế Routine chăm chút tỉ mỉ trong từng đường kim mũi chỉ, chú trọng đến cả những chi tiết nhỏ nhất.",0,1,https://media.routine.vn/1200x1500/prod/variant/10f25dskw005-off-white-1-jpg-xscp.webp
5WuqCNI7Zu,Chân Váy Denim Nữ Dài Xẻ Tà Lệch Form Straight,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10s25dskw004-dnavy-1-jpg-hnx8.webp,638000,chan-vay-denim-nu-xe-lech-straight-004,blue,"XS,S,M,L","Mẫu chân váy denim nữ xẻ lệch form straight là item thời trang nổi bật với thiết kế hiện đại và cá tính. Với điểm nhấn là đường xẻ lệch tinh tế, sản phẩm giúp tôn lên đôi chân và tạo hiệu ứng dáng thon gọn hơn. Dễ dàng phối cùng áo thun, sơ mi hay áo croptop, chân váy mang lại phong cách vừa trẻ trung vừa năng động.",41,1,https://media.routine.vn/1200x1500/prod/variant/10s25dskw004-dnavy-1-jpg-hnx8.webp
v8W5yTusRL,Chân Váy Nữ Cotton Lưng Thun Hai Lớp Aline,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/product/10s25skiw006r1-pink-1-jpg-elib.webp,569000,chan-vay-nu-lung-thun-hai-lop-aline-6r1,pink,"XS,S,M,L","Chân váy nữ dài lưng thun hai lớp mang thiết kế thanh lịch và nữ tính, dễ dàng kết hợp trong nhiều hoàn cảnh. Với phần lưng chun thoải mái cùng lớp lót tinh tế, sản phẩm mang lại sự tiện dụng và sự tự tin khi mặc.",0,1,https://media.routine.vn/1200x1500/prod/product/10s25skiw006r1-pink-1-jpg-elib.webp
Yhil3I6VFu,Chân Váy Denim Nữ Dài Ôm Nhẹ Hông Form Flared,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25dskw005-off-white-1-jpg-xscp.webp,569000,chan-vay-denim-nu-flared-005,white,"XS,S,M,L","Mẫu chân váy denim nữ dài form flared là sản phẩm thời trang cao cấp được đội ngũ thiết kế Routine chăm chút tỉ mỉ trong từng đường kim mũi chỉ, chú trọng đến cả những chi tiết nhỏ nhất.",0,1,https://media.routine.vn/1200x1500/prod/variant/10f25dskw005-off-white-1-jpg-xscp.webp
0iNs52TB20,Chân Váy Denim Nữ Ngắn Thắt Lưng Form A Line,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10s25dskw005-lindigo-1-jpg-nlzl.webp,520000,chan-vay-ngan-denim-nu-that-lung-a-line-005,blue,"XS,S,M,L","Chân váy ngắn denim nữ thắt lưng form A-line là item thời trang trẻ trung, phù hợp với nhiều phong cách từ năng động đến nữ tính. Thiết kế dáng váy chữ A kết hợp cùng chi tiết thắt lưng tạo điểm nhấn nổi bật, tôn dáng người mặc và dễ dàng phối đồ.",18,1,https://media.routine.vn/1200x1500/prod/variant/10s25dskw005-lindigo-1-jpg-nlzl.webp
MSpF374Oor,Chân Váy Nữ Dài Xếp Ly 2 Lớp Mềm Mịn Form A Line,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10s25skiw004-olive-1-jpg-vr68.webp,667000,chan-vay-nu-xep-ly-a-line-004,green,"XS,S,M,L","Mẫu chân váy nữ xếp ly form A-line mang đến vẻ đẹp nữ tính và thanh lịch, phù hợp cho nhiều hoàn cảnh từ đi làm, dạo phố cho đến dự tiệc nhẹ. Các đường xếp ly mềm mại tạo hiệu ứng bồng bềnh, tôn dáng và giúp chuyển động của người mặc thêm uyển chuyển.",0,1,https://media.routine.vn/1200x1500/prod/variant/10s25skiw004-olive-1-jpg-vr68.webp
XkV3LiW8Ik,Chân Váy Nữ Denim Tái Chế Form Straight,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/media/10f24dskw005-blue-vay-jean-nu-1-jpg-o1xh.webp,540000,chan-vay-jean-nu-straight-5,blue,"S,M,L",Mẫu chân váy jean nữ straight là sản phẩm chất lượng cao được Routine trau chuốt kỹ lưỡng từ khâu chọn chất liệu đến quá trình sản xuất để tạo ra sản phẩm chất lượng giúp người mặc cảm thấy tự tin hơn.,0,1,https://media.routine.vn/1200x1500/prod/media/10f24dskw005-blue-vay-jean-nu-1-jpg-o1xh.webp
xW2Di4k9BH,Quần Short Nam Coffee Lovers 5 Dây Rút Form Loose,erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25pks001-brown-rice-1-jpg-j7go.webp,490000,quan-short-nam-day-rut-loose-001,brown,"S,M,L,XL","Mẫu quần short nam với thiết kế tối giản và tinh gọn, sản phẩm dễ dàng kết hợp với nhiều trang phục khác nhau, tạo ra đa dạng phong cách.",33,1,https://media.routine.vn/1200x1500/prod/product/10s25pks001-brown-rice-1-jpg-j7go.webp
E0kHXpEShP,Đầm Nữ Sơ Mi Cotton Tay Ngắn Rút Dây Regular,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/product/10s25drew005-grey-1-jpg-2anc.webp,618000,dam-so-mi-tay-ngan-nu-regular-005,gray,"XS,S,M,L","Đầm nữ sơ mi tay ngắn rút dây mang đến vẻ ngoài thanh lịch nhưng vẫn trẻ trung, phù hợp nhiều hoàn cảnh.",28,1,https://media.routine.vn/1200x1500/prod/product/10s25drew005-grey-1-jpg-2anc.webp
Zj1kyLthfW,Đầm Thun Slimme Cổ Polo Phối Viền Form Regular,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25drew003-grey-melange-1-jpg-49xy.webp,638000,10f25drew003,gray,"XS,S,M,L","Đầm thun tay ngắn nữ cổ polo form regular mang đến vẻ đẹp thanh lịch xen lẫn nét năng động hiện đại. Thiết kế cổ polo kinh điển kết hợp cùng chất vải thun co giãn nhẹ, giúp người mặc cảm thấy thoải mái nhưng vẫn giữ được phom dáng gọn gàng, tinh tế. Đây là lựa chọn lý tưởng cho những ngày dạo phố, đi làm hoặc gặp gỡ bạn bè.",0,1,https://media.routine.vn/1200x1500/prod/variant/10f25drew003-grey-melange-1-jpg-49xy.webp
AkRVqKGLDE,Đầm Thun Nữ Tay Ngắn Cotton Dáng Suông,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10s25drew002-grey-1-jpg-zdvo.webp,490000,dam-thun-tay-ngan-nu-regular-002,gray,"XS,S,M,L","Mẫu đầm thun nữ tay ngắn form regular là lựa chọn hoàn hảo cho những cô nàng yêu thích sự đơn giản, thoải mái nhưng vẫn không kém phần nữ tính. Với thiết kế trẻ trung, dễ mặc và dễ phối cùng phụ kiện, chiếc đầm này phù hợp để diện đi làm, đi chơi hay dạo phố cuối tuần.",0,1,https://media.routine.vn/1200x1500/prod/variant/10s25drew002-grey-1-jpg-zdvo.webp
jf65uF9pHL,"Áo Thun Nam Tay Ngắn Cotton ""Friend Club"" Cổ Tròn",erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25tss029-lunar-rock-1-jpg-pvbl.webp,274400,10s25tss029,gray,"S,M,L,XL","Áo thun nam tay ngắn in chữ ""Friend Club"" form loose mang phong cách trẻ trung, cá tính với điểm nhấn chữ in nổi bật ở mặt trước. Thiết kế đơn giản, dễ mặc, thích hợp cho nhiều hoạt động hằng ngày từ đi chơi, dạo phố cho đến các buổi tụ họp bạn bè.",0,1,https://media.routine.vn/1200x1500/prod/product/10s25tss029-lunar-rock-1-jpg-pvbl.webp
IvvsQnclJx,"Áo Thun Nam Tay Ngắn Cotton ""Friend Club"" Cổ Tròn",erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25tss029-lunar-rock-1-jpg-pvbl.webp,274400,10s25tss029,gray,"S,M,L,XL","Áo thun nam tay ngắn in chữ ""Friend Club"" form loose mang phong cách trẻ trung, cá tính với điểm nhấn chữ in nổi bật ở mặt trước. Thiết kế đơn giản, dễ mặc, thích hợp cho nhiều hoạt động hằng ngày từ đi chơi, dạo phố cho đến các buổi tụ họp bạn bè.",39,1,https://media.routine.vn/1200x1500/prod/product/10s25tss029-lunar-rock-1-jpg-pvbl.webp
LQBj4WxoqM,Đầm Dài Sơ Mi Nữ Tay Ngắn Kẻ Sọc Form Loose,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/media/10s24drew007-yellow-dam-nu-ngan-tay-1-jpg-kdy5.webp,199000,10s24drew007,yellow,"XS,S,M,L",Mẫu đầm dài sơ mi nữ tay ngắn kẻ sọc polyester form loose là sản phẩm được các tín đồ thời trang yêu thích với vẻ đẹp hiện đại và trẻ trung với kiểu dáng thiết kế thời thượng.,31,1,https://media.routine.vn/1200x1500/prod/media/10s24drew007-yellow-dam-nu-ngan-tay-1-jpg-kdy5.webp
eGSvTboAYP,Chân Váy Midi Dài Lưng Thun Form A Line,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/media/10f24skiw006-black-chan-vay-nu-1-jpg-nivq.webp,446600,10f24skiw006,black,"XS,S,M,L","Mẫu chân váy midi lưng thun là sản phẩm được các tín đồ thời trang yêu thích nhờ vẻ đẹp hiện đại và trẻ trung, cùng kiểu dáng thiết kế thời thượng.",0,1,https://media.routine.vn/1200x1500/prod/media/10f24skiw006-black-chan-vay-nu-1-jpg-nivq.webp
3cWBuB6JqD,Đầm Thun Chữ A Sát Nách Cotton Trơn Form A Line,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/media/10s24drew001-tea-dam-thun-nu-sat-nach-1-jpg-ukfi.webp,490000,dam-thun-nu-sat-nach-aline,brown,"XS,S,M,L",Mẫu đầm nữ chữ a sát nách thun 100% cotton trơn form a line là sản phẩm được các tín đồ thời trang yêu thích với vẻ đẹp hiện đại và trẻ trung với kiểu dáng thiết kế thời thượng.,37,1,https://media.routine.vn/1200x1500/prod/media/10s24drew001-tea-dam-thun-nu-sat-nach-1-jpg-ukfi.webp
ncL3jFhnUq,"Quần Short Nam Basic Mềm Mịn, Đứng Form Straight",erqewew,clothes,1,https://media.routine.vn/1200x1500/prod/product/10s25psh014-beige-1-jpg-gug9.webp,294000,10s25psh014,brown,"S,M,L,XL,XXL","Quần short nam basic mềm mịn form straight mang phong cách tối giản, dễ mặc và phù hợp với nhiều hoạt động thường ngày. Thiết kế đơn giản nhưng tinh tế, giúp người mặc thoải mái kết hợp cùng áo thun, polo hoặc sơ mi để tạo nên outfit năng động.",24,1,https://media.routine.vn/1200x1500/prod/product/10s25psh014-beige-1-jpg-gug9.webp
tdfxb8HhmK,Đầm Thun Slimme Raglan Xẻ Trước Form Fitted,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25drew001-narcreous-cloud-1-jpg-y19x.webp,513000,dam-thun-slimme-kieu-xe-truoc-a-line-001,gray,"XS,S,M,L","Đầm thun slim A-line kiểu xẻ trước mang đến vẻ đẹp nữ tính và hiện đại. Thiết kế dáng A nhẹ nhàng, kết hợp chi tiết xẻ trước tinh tế giúp tôn dáng và tạo điểm nhấn nổi bật. Phù hợp để diện đi làm, đi chơi hoặc hẹn hò, vừa thanh lịch vừa quyến rũ.",15,1,https://media.routine.vn/1200x1500/prod/variant/10f25drew001-narcreous-cloud-1-jpg-y19x.webp
OoIIC9rfF6,Đầm Thun Slimme Raglan Xẻ Trước Form Fitted,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/variant/10f25drew001-narcreous-cloud-1-jpg-y19x.webp,513000,dam-thun-slimme-kieu-xe-truoc-a-line-001,gray,"XS,S,M,L","Đầm thun slim A-line kiểu xẻ trước mang đến vẻ đẹp nữ tính và hiện đại. Thiết kế dáng A nhẹ nhàng, kết hợp chi tiết xẻ trước tinh tế giúp tôn dáng và tạo điểm nhấn nổi bật. Phù hợp để diện đi làm, đi chơi hoặc hẹn hò, vừa thanh lịch vừa quyến rũ.",0,1,https://media.routine.vn/1200x1500/prod/variant/10f25drew001-narcreous-cloud-1-jpg-y19x.webp
qipzBkudLb,Đầm Thun Slimme Tay Dài Cổ Thuyền Diễu Eo Form A Line,erqewew,clothes,0,https://media.routine.vn/1200x1500/prod/media/10f24drew011-deep-black-1-dam-nu-jpg-cfc4.webp,559550,dam-thun-nu-tay-dai-a-line-011,black,"XS,S,M,L",Mẫu đầm thun nữ tay dài là sản phẩm chất lượng cao được Routine trau chuốt kỹ lưỡng từ khâu chọn chất liệu đến quá trình sản xuất để tạo ra sản phẩm chất lượng giúp người mặc cảm thấy tự tin hơn.,0,1,https://media.routine.vn/1200x1500/prod/media/10f24drew011-deep-black-1-dam-nu-jpg-cfc4.webp
